============================= test session starts ==============================
platform linux -- Python 3.11.6, pytest-8.4.2, pluggy-1.6.0 -- /opt/computersetup/.pyenv/versions/3.11.6/bin/python
cachedir: .pytest_cache
rootdir: /home/ubuntu/code_artifacts/solo-git
configfile: pytest.ini
plugins: asyncio-1.2.0, cov-7.0.0, anyio-4.10.0
FAILED tests/test_git_engine_100_percent.py::TestGitEngineErrorHandling::test_create_workpad_repository_error - Failed: DID NOT RAISE <class 'sologit.engines.git_engine.GitEngineError'>
FAILED tests/test_git_engine_100_percent.py::TestGitEngineErrorHandling::test_promote_workpad_error - AttributeError: type object 'Git' has no attribute 'merge'
FAILED tests/test_git_engine_100_percent.py::TestGitEngineErrorHandling::test_revert_last_commit_error - AttributeError: type object 'Head' has no attribute 'reset'
FAILED tests/test_git_engine_100_percent.py::TestGitEngineErrorHandling::test_get_diff_error - AttributeError: type object 'Git' has no attribute 'diff'
FAILED tests/test_git_engine_100_percent.py::TestGitEngineErrorHandling::test_rollback_to_checkpoint_error - AttributeError: type object 'Head' has no attribute 'reset'
FAILED tests/test_git_engine_100_percent.py::TestGitEngineErrorHandling::test_compare_workpads_error - AttributeError: type object 'Git' has no attribute 'diff'
FAILED tests/test_patch_engine_100_percent.py::TestCreatePatchFromFiles::test_create_patch_repo_error - Failed: DID NOT RAISE <class 'sologit.engines.patch_engine.PatchEngineError'>
ERROR tests/test_phase3_workflows.py::TestAutoMergeWorkflow::test_workflow_initialization - sologit.engines.test_orchestrator.TestOrchestratorError: Docker not available: Error while fetching server API version: ('Connection aborted.', FileNotFoundError(2, 'No such file or directory'))
ERROR tests/test_phase3_workflows.py::TestAutoMergeWorkflow::test_workflow_with_custom_rules - sologit.engines.test_orchestrator.TestOrchestratorError: Docker not available: Error while fetching server API version: ('Connection aborted.', FileNotFoundError(2, 'No such file or directory'))
ERROR tests/test_phase3_workflows.py::TestAutoMergeWorkflow::test_execute_nonexistent_workpad - sologit.engines.test_orchestrator.TestOrchestratorError: Docker not available: Error while fetching server API version: ('Connection aborted.', FileNotFoundError(2, 'No such file or directory'))
ERROR tests/test_phase3_workflows.py::TestAutoMergeWorkflow::test_format_result - sologit.engines.test_orchestrator.TestOrchestratorError: Docker not available: Error while fetching server API version: ('Connection aborted.', FileNotFoundError(2, 'No such file or directory'))
ERROR tests/test_phase3_workflows.py::TestCIOrchestrator::test_orchestrator_initialization - sologit.engines.test_orchestrator.TestOrchestratorError: Docker not available: Error while fetching server API version: ('Connection aborted.', FileNotFoundError(2, 'No such file or directory'))
ERROR tests/test_phase3_workflows.py::TestCIOrchestrator::test_run_smoke_tests_nonexistent_repo - sologit.engines.test_orchestrator.TestOrchestratorError: Docker not available: Error while fetching server API version: ('Connection aborted.', FileNotFoundError(2, 'No such file or directory'))
ERROR tests/test_phase3_workflows.py::TestCIOrchestrator::test_format_ci_result - sologit.engines.test_orchestrator.TestOrchestratorError: Docker not available: Error while fetching server API version: ('Connection aborted.', FileNotFoundError(2, 'No such file or directory'))
============ 9 failed, 376 passed, 13 warnings, 7 errors in 20.46s =============
